ts,iso_ts,symbol,interval,open,high,low,close,volume
1761345420000,2025-10-24T22:37:00+00:00,BTCUSDT,1m,111055.69,111055.69,111055.69,111055.69,0.0
1761345420000,2025-10-24T22:37:00+00:00,ETHUSDT,1m,3938.61,3938.61,3938.46,3938.46,1.9498
1761345480000,2025-10-24T22:38:00+00:00,BTCUSDT,1m,111040.27,111040.27,111040.27,111040.27,0.0
1761345420000,2025-10-24T22:37:00+00:00,ETHUSDT,1m,3938.61,3938.61,3937.1,3937.1,48.4601
1761427080000,2025-10-25T21:18:00+00:00,BTCUSDT,1m,111439.23,111439.23,111439.23,111439.23,0.00058
1761427080000,2025-10-25T21:18:00+00:00,ETHUSDT,1m,3947.58,3947.58,3947.58,3947.58,0.0
1761427140000,2025-10-25T21:19:00+00:00,BTCUSDT,1m,111416.44,111416.44,111416.44,111416.44,0.0
1761427140000,2025-10-25T21:19:00+00:00,ETHUSDT,1m,3945.4,3945.4,3945.4,3945.4,0.0718
1761427200000,2025-10-25T21:20:00+00:00,BTCUSDT,1m,111416.43,111416.44,111416.43,111416.43,0.00198
1761427200000,2025-10-25T21:20:00+00:00,ETHUSDT,1m,3945.97,3945.97,3945.97,3945.97,0.0
1761427260000,2025-10-25T21:21:00+00:00,BTCUSDT,1m,111408.24,111408.24,111408.23,111408.23,0.00446
1761427260000,2025-10-25T21:21:00+00:00,ETHUSDT,1m,3946.45,3946.48,3946.44,3946.48,0.3851
1761427320000,2025-10-25T21:22:00+00:00,BTCUSDT,1m,111419.97,111419.97,111419.97,111419.97,0.0005
1761427320000,2025-10-25T21:22:00+00:00,ETHUSDT,1m,3945.97,3945.98,3945.97,3945.98,1.5455
1761427380000,2025-10-25T21:23:00+00:00,BTCUSDT,1m,111419.97,111419.98,111419.97,111419.98,0.00945
1761427380000,2025-10-25T21:23:00+00:00,ETHUSDT,1m,3944.51,3944.51,3944.51,3944.51,0.0
1761427440000,2025-10-25T21:24:00+00:00,BTCUSDT,1m,111419.97,111419.97,111419.97,111419.97,0.00244
1761427440000,2025-10-25T21:24:00+00:00,ETHUSDT,1m,3944.63,3944.63,3944.63,3944.63,0.0
1761427500000,2025-10-25T21:25:00+00:00,BTCUSDT,1m,111431.11,111431.11,111431.11,111431.11,0.0845
1761427500000,2025-10-25T21:25:00+00:00,ETHUSDT,1m,3944.67,3944.67,3944.67,3944.67,0.0
1761428160000,2025-10-25T21:36:00+00:00,BTCUSDT,1m,111375.82,111375.82,111375.82,111375.82,0.00035
1761428160000,2025-10-25T21:36:00+00:00,ETHUSDT,1m,3950.48,3950.48,3950.48,3950.48,0.0026
1761499500000,2025-10-26T17:25:00+00:00,BTCUSDT,1m,113642.4,113642.41,113642.4,113642.4,0.02331
1761499500000,2025-10-26T17:25:00+00:00,ETHUSDT,1m,4066.18,4066.19,4066.18,4066.18,0.882
1761499560000,2025-10-26T17:26:00+00:00,BTCUSDT,1m,113642.4,113642.41,113642.4,113642.4,0.05666
1761499560000,2025-10-26T17:26:00+00:00,ETHUSDT,1m,4065.83,4065.83,4065.82,4065.83,2.3172
1761499620000,2025-10-26T17:27:00+00:00,BTCUSDT,1m,113642.39,113642.4,113642.39,113642.39,0.00185
1761499620000,2025-10-26T17:27:00+00:00,ETHUSDT,1m,4066.9,4066.9,4066.9,4066.9,0.0209
1761499680000,2025-10-26T17:28:00+00:00,BTCUSDT,1m,113642.87,113642.87,113642.87,113642.87,0.00156
1761499680000,2025-10-26T17:28:00+00:00,ETHUSDT,1m,4064.01,4064.43,4064.01,4064.42,50.5541
1761499740000,2025-10-26T17:29:00+00:00,BTCUSDT,1m,113652.08,113652.08,113652.07,113652.07,0.00109
1761499740000,2025-10-26T17:29:00+00:00,ETHUSDT,1m,4064.99,4064.99,4064.99,4064.99,0.0427
1761499800000,2025-10-26T17:30:00+00:00,BTCUSDT,1m,113640.72,113640.72,113637.19,113637.2,0.0976
1761499800000,2025-10-26T17:30:00+00:00,ETHUSDT,1m,4064.26,4064.26,4064.25,4064.26,0.4886
1761499860000,2025-10-26T17:31:00+00:00,BTCUSDT,1m,113611.01,113611.01,113611.0,113611.01,0.02236
1761499860000,2025-10-26T17:31:00+00:00,ETHUSDT,1m,4063.24,4063.25,4063.24,4063.24,0.2463
1761499920000,2025-10-26T17:32:00+00:00,BTCUSDT,1m,113632.34,113632.35,113632.34,113632.35,0.00224
1761499920000,2025-10-26T17:32:00+00:00,ETHUSDT,1m,4063.77,4063.78,4063.77,4063.78,0.052
1761499980000,2025-10-26T17:33:00+00:00,BTCUSDT,1m,113633.71,113633.72,113633.71,113633.72,0.01323
1761499980000,2025-10-26T17:33:00+00:00,ETHUSDT,1m,4066.03,4066.03,4066.02,4066.02,0.073
1761500040000,2025-10-26T17:34:00+00:00,BTCUSDT,1m,113633.72,113633.72,113633.71,113633.72,0.00642
1761500040000,2025-10-26T17:34:00+00:00,ETHUSDT,1m,4066.5,4066.5,4066.09,4066.09,71.716
1761500100000,2025-10-26T17:35:00+00:00,BTCUSDT,1m,113633.72,113633.72,113633.71,113633.71,0.00624
1761500100000,2025-10-26T17:35:00+00:00,ETHUSDT,1m,4066.1,4066.1,4066.09,4066.1,0.567
1761500160000,2025-10-26T17:36:00+00:00,BTCUSDT,1m,113654.16,113654.17,113654.16,113654.17,0.00123
1761500160000,2025-10-26T17:36:00+00:00,ETHUSDT,1m,4066.11,4066.11,4066.1,4066.11,0.7368
1761500220000,2025-10-26T17:37:00+00:00,BTCUSDT,1m,113621.23,113621.24,113621.23,113621.23,0.00245
1761500220000,2025-10-26T17:37:00+00:00,ETHUSDT,1m,4065.79,4065.79,4065.79,4065.79,0.5497
1761500880000,2025-10-26T17:48:00+00:00,BTCUSDT,1m,113584.06,113584.07,113584.06,113584.06,0.01909
1761500880000,2025-10-26T17:48:00+00:00,ETHUSDT,1m,4065.03,4065.03,4065.03,4065.03,0.3961
1761500940000,2025-10-26T17:49:00+00:00,BTCUSDT,1m,113584.06,113584.06,113563.9,113563.9,0.445
1761500940000,2025-10-26T17:49:00+00:00,ETHUSDT,1m,4065.7,4065.7,4065.57,4065.57,17.5172
1761501000000,2025-10-26T17:50:00+00:00,BTCUSDT,1m,113548.17,113548.18,113548.17,113548.17,0.05712
1761501000000,2025-10-26T17:50:00+00:00,ETHUSDT,1m,4064.65,4064.66,4064.65,4064.66,0.3111
1761501540000,2025-10-26T17:59:00+00:00,BTCUSDT,1m,113453.47,113453.47,113453.46,113453.46,0.03743
1761501540000,2025-10-26T17:59:00+00:00,ETHUSDT,1m,4060.54,4060.54,4060.01,4060.01,19.564
1761501600000,2025-10-26T18:00:00+00:00,BTCUSDT,1m,113442.14,113442.14,113442.13,113442.14,0.04525
1761501600000,2025-10-26T18:00:00+00:00,ETHUSDT,1m,4059.43,4059.44,4059.43,4059.43,0.8681
1762214640000,2025-11-04T00:04:00+00:00,BTCUSDT,1m,106446.51,106446.51,106446.5,106446.5,0.00486
1762214580000,2025-11-04T00:03:00+00:00,ETHUSDT,1m,3597.34,3599.32,3597.34,3597.71,250.0751
1762214700000,2025-11-04T00:05:00+00:00,BTCUSDT,1m,106515.06,106516.46,106515.06,106515.07,0.06964
1762214640000,2025-11-04T00:04:00+00:00,ETHUSDT,1m,3597.7,3600.35,3597.34,3597.35,153.4247
1762219740000,2025-11-04T01:29:00+00:00,BTCUSDT,1m,106826.42,106826.42,106826.42,106826.42,7e-05
1762219680000,2025-11-04T01:28:00+00:00,ETHUSDT,1m,3630.5,3630.5,3626.31,3626.31,317.1117
1762219800000,2025-11-04T01:30:00+00:00,BTCUSDT,1m,106898.42,106912.49,106898.42,106912.49,0.71187
1762219740000,2025-11-04T01:29:00+00:00,ETHUSDT,1m,3626.33,3629.53,3626.33,3629.37,147.1477
1762219860000,2025-11-04T01:31:00+00:00,BTCUSDT,1m,107013.34,107013.34,107013.34,107013.34,0.0
1762219800000,2025-11-04T01:30:00+00:00,ETHUSDT,1m,3629.39,3634.7,3628.61,3631.94,332.7649
1762219920000,2025-11-04T01:32:00+00:00,BTCUSDT,1m,106964.46,106964.46,106964.46,106964.46,0.0
1762219860000,2025-11-04T01:31:00+00:00,ETHUSDT,1m,3631.74,3631.74,3627.24,3629.25,177.4733
1762219980000,2025-11-04T01:33:00+00:00,BTCUSDT,1m,107000.01,107000.01,107000.01,107000.01,0.0
1762219920000,2025-11-04T01:32:00+00:00,ETHUSDT,1m,3629.25,3634.95,3629.25,3634.27,225.706
1762220040000,2025-11-04T01:34:00+00:00,BTCUSDT,1m,106999.1,106999.1,106995.51,106995.52,0.07601
1762219980000,2025-11-04T01:33:00+00:00,ETHUSDT,1m,3634.25,3636.92,3633.12,3636.56,259.4178
1762220100000,2025-11-04T01:35:00+00:00,BTCUSDT,1m,107097.22,107097.22,107097.21,107097.22,0.00479
1762220040000,2025-11-04T01:34:00+00:00,ETHUSDT,1m,3636.33,3640.87,3636.33,3640.41,603.5774
1762220160000,2025-11-04T01:36:00+00:00,BTCUSDT,1m,107062.55,107062.55,107062.55,107062.55,0.0
1762220100000,2025-11-04T01:35:00+00:00,ETHUSDT,1m,3640.41,3640.84,3635.68,3638.13,169.965
1762220220000,2025-11-04T01:37:00+00:00,BTCUSDT,1m,107084.25,107084.25,107084.25,107084.25,0.0
1762220220000,2025-11-04T01:37:00+00:00,ETHUSDT,1m,3640.61,3640.61,3640.61,3640.61,0.0
1762220280000,2025-11-04T01:38:00+00:00,BTCUSDT,1m,107038.52,107038.52,107038.52,107038.52,0.0
1762220220000,2025-11-04T01:37:00+00:00,ETHUSDT,1m,3640.6,3640.61,3638.1,3638.82,119.224
1762220340000,2025-11-04T01:39:00+00:00,BTCUSDT,1m,107212.04,107212.04,107212.03,107212.03,0.03448
1762220280000,2025-11-04T01:38:00+00:00,ETHUSDT,1m,3638.83,3652.22,3638.82,3649.34,1800.4868
1762220400000,2025-11-04T01:40:00+00:00,BTCUSDT,1m,107252.44,107252.44,107252.44,107252.44,0.0
1762220340000,2025-11-04T01:39:00+00:00,ETHUSDT,1m,3649.34,3654.54,3646.35,3648.33,1387.3698
1762220460000,2025-11-04T01:41:00+00:00,BTCUSDT,1m,107213.72,107213.72,107213.72,107213.72,8e-05
1762220400000,2025-11-04T01:40:00+00:00,ETHUSDT,1m,3648.33,3649.0,3645.36,3647.01,519.5255
1762220520000,2025-11-04T01:42:00+00:00,BTCUSDT,1m,107155.57,107155.57,107155.57,107155.57,0.00031
1762220460000,2025-11-04T01:41:00+00:00,ETHUSDT,1m,3647.01,3647.01,3643.45,3645.23,429.3564
1762220580000,2025-11-04T01:43:00+00:00,BTCUSDT,1m,107170.6,107170.6,107160.22,107160.23,0.29291
1762220520000,2025-11-04T01:42:00+00:00,ETHUSDT,1m,3645.23,3646.5,3644.86,3644.87,256.4278
1762220640000,2025-11-04T01:44:00+00:00,BTCUSDT,1m,107163.97,107163.97,107163.97,107163.97,0.0
1762220580000,2025-11-04T01:43:00+00:00,ETHUSDT,1m,3644.86,3646.11,3644.64,3645.22,60.3667
1762220700000,2025-11-04T01:45:00+00:00,BTCUSDT,1m,107125.43,107125.43,107125.43,107125.43,0.0
1762220700000,2025-11-04T01:45:00+00:00,ETHUSDT,1m,3643.44,3643.44,3643.44,3643.44,0.0
1762220760000,2025-11-04T01:46:00+00:00,BTCUSDT,1m,107116.52,107116.52,107116.52,107116.52,7e-05
1762220700000,2025-11-04T01:45:00+00:00,ETHUSDT,1m,3643.44,3644.49,3642.44,3642.44,229.2698
1762220820000,2025-11-04T01:47:00+00:00,BTCUSDT,1m,107116.98,107116.98,107116.98,107116.98,0.00499
1762220760000,2025-11-04T01:46:00+00:00,ETHUSDT,1m,3642.23,3644.44,3641.6,3642.35,253.1979
1762220880000,2025-11-04T01:48:00+00:00,BTCUSDT,1m,107033.14,107033.14,107033.14,107033.14,0.00626
1762220820000,2025-11-04T01:47:00+00:00,ETHUSDT,1m,3642.36,3643.42,3640.0,3640.01,173.2528
